[2026-05-12T07:32:25.8554839-07:00] DebugMonitor start, maxSeconds=1800
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] Looking for binary: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Config/BinaryConfig.ini
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'aqProf.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi32e.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Running engine for game: testTP
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogPlatformFile: Not using cached read wrapper
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogTaskGraph: Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogStats: Stats thread started at 0.239683
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Loading text-based GConfig....
[2026-05-12T07:32:26.1838578-07:00] [pid=23672] LogPluginManager: Mounting plugin MeshPainting
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (169)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (167)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (165)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (163)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (161)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (159)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (157)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (155)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (153)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (151)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (149)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module ImageWrapper (148)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (145)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (143)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (141)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (139)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (137)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (135)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (133)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module D3D11RHI (130)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module InputCore (128)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module Settings (126)
[2026-05-12T07:33:10.5363963-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module PhysXCooking (124)
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:536][832]LogModuleManager: Shutting down and abandoning module Chaos (122)
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (114)
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogModuleManager: Shutting down and abandoning module SteamVRInput (112)
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogModuleManager: Shutting down and abandoning module SteamVR (110)
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogHMD: Freeing OpenVRDLLHandle.
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogModuleManager: Shutting down and abandoning module OculusHMD (108)
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (106)
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogModuleManager: Shutting down and abandoning module OpenXRHandTracking (104)
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2026-05-12T07:33:10.5373955-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogModuleManager: Shutting down and abandoning module OpenXREyeTracker (102)
[2026-05-12T07:33:10.5383941-07:00] [pid=23672] [2026.05.12-14.33.10:537][832]LogModuleManager: Shutting down and abandoning module OpenXRAR (100)
[2026-05-12T07:33:10.5383941-07:00] [pid=23672] [2026.05.12-14.33.10:538][832]LogModuleManager: Shutting down and abandoning module AugmentedReality (99)
[2026-05-12T07:33:10.5383941-07:00] [pid=23672] [2026.05.12-14.33.10:538][832]LogModuleManager: Shutting down and abandoning module OpenXRHMD (96)
[2026-05-12T07:33:10.5389050-07:00] [pid=23672] [2026.05.12-14.33.10:538][832]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (94)
[2026-05-12T07:33:10.5389050-07:00] [pid=23672] [2026.05.12-14.33.10:538][832]LogModuleManager: Shutting down and abandoning module ChunkDownloader (92)
[2026-05-12T07:33:10.5389050-07:00] [pid=23672] [2026.05.12-14.33.10:538][832]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2026-05-12T07:33:10.5399194-07:00] [pid=23672] [2026.05.12-14.33.10:539][832]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2026-05-12T07:33:10.5414312-07:00] [pid=23672] [2026.05.12-14.33.10:539][832]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2026-05-12T07:33:10.5630451-07:00] [pid=23672] [2026.05.12-14.33.10:563][832]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2026-05-12T07:33:10.5630451-07:00] [pid=23672] [2026.05.12-14.33.10:563][832]LogHttp: Display: cleaning up 0 outstanding Http requests.
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] CreateImmerseAudioRendererFXParams()
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] WwiseFxNullParams::Init()
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:10.5741035-07:00] [pid=26656] 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5756190-07:00] [pid=26656] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:10.5766442-07:00] [pid=26656] 
[2026-05-12T07:33:10.5766442-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5766442-07:00] [pid=26656] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:10.5766442-07:00] [pid=26656] 
[2026-05-12T07:33:10.5766442-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5766442-07:00] [pid=26656] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:10.5766442-07:00] [pid=26656] 
[2026-05-12T07:33:10.5952256-07:00] [pid=23672] [2026.05.12-14.33.10:595][832]LogModuleManager: Shutting down and abandoning module SSL (80)
[2026-05-12T07:33:10.5962372-07:00] [pid=23672] [2026.05.12-14.33.10:596][832]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (76)
[2026-05-12T07:33:10.5962372-07:00] [pid=23672] [2026.05.12-14.33.10:596][832]LogModuleManager: Shutting down and abandoning module VariantManagerContent (72)
[2026-05-12T07:33:10.5962372-07:00] [pid=23672] [2026.05.12-14.33.10:596][832]LogModuleManager: Shutting down and abandoning module MLSDK (70)
[2026-05-12T07:33:10.5962372-07:00] [pid=23672] [2026.05.12-14.33.10:596][832]LogModuleManager: Shutting down and abandoning module MagicLeap (68)
[2026-05-12T07:33:10.5962372-07:00] [pid=23672] [2026.05.12-14.33.10:596][832]LogModuleManager: Shutting down and abandoning module WmfMedia (66)
[2026-05-12T07:33:10.5972299-07:00] [pid=23672] [2026.05.12-14.33.10:597][832]LogModuleManager: Shutting down and abandoning module Media (65)
[2026-05-12T07:33:10.5982369-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module MediaInfo (64)
[2026-05-12T07:33:10.5982369-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (60)
[2026-05-12T07:33:10.5982369-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module DatasmithContent (58)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module ChaosCloth (56)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module PixWinPlugin (54)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (52)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module NiagaraShader (50)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module AISupportModule (48)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (46)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (44)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (42)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module PlatformCrypto (40)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module OodleDataCompressionFormat (38)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module XGEController (36)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogXGEController: Cleaning working directory: C:/Users/kapil/AppData/Local/Temp/UnrealXGEWorkingDir/
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module AnimationModifiers (34)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module AudioEditor (32)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module PropertyEditor (31)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module TextureCompressor (28)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module RenderCore (26)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module Landscape (24)
[2026-05-12T07:33:10.5987479-07:00] [pid=23672] [2026.05.12-14.33.10:598][832]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (22)
[2026-05-12T07:33:10.5997647-07:00] [pid=23672] [2026.05.12-14.33.10:599][832]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2026-05-12T07:33:10.5997647-07:00] [pid=23672] [2026.05.12-14.33.10:599][832]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2026-05-12T07:33:10.5997647-07:00] [pid=23672] [2026.05.12-14.33.10:599][832]LogModuleManager: Shutting down and abandoning module Engine (16)
[2026-05-12T07:33:10.5997647-07:00] [pid=23672] [2026.05.12-14.33.10:599][832]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2026-05-12T07:33:10.5997647-07:00] [pid=23672] [2026.05.12-14.33.10:599][832]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2026-05-12T07:33:10.5997647-07:00] [pid=23672] [2026.05.12-14.33.10:599][832]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2026-05-12T07:33:10.5997647-07:00] [pid=23672] [2026.05.12-14.33.10:599][832]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2026-05-12T07:33:10.5997647-07:00] [pid=23672] [2026.05.12-14.33.10:599][832]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2026-05-12T07:33:10.5997647-07:00] [pid=23672] [2026.05.12-14.33.10:599][832]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2026-05-12T07:33:10.5997647-07:00] [pid=23672] [2026.05.12-14.33.10:599][832]LogModuleManager: Shutting down and abandoning module RSA (3)
[2026-05-12T07:33:10.9836875-07:00] [pid=23672] [2026.05.12-14.33.10:982][832]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2026-05-12T07:33:10.9987430-07:00] [pid=23672] [2026.05.12-14.33.10:998][832]LogD3D11RHI: Shutdown
[2026-05-12T07:33:10.9987430-07:00] [pid=23672] [2026.05.12-14.33.10:998][832]LogD3D11RHI: CleanupD3DDevice
[2026-05-12T07:33:11.0720323-07:00] [pid=23672] [2026.05.12-14.33.11:072][832]LogExit: Exiting.
[2026-05-12T07:33:11.2988494-07:00] [pid=31780] [2026.05.12-14.33.11:298][  0]CrashReportClientDiagnosticLog: Editor/ExitCode:0
[2026-05-12T07:33:11.2998638-07:00] [pid=31780] [2026.05.12-14.33.11:299][  0]CrashReportClientDiagnosticLog: MTBF/Start:2026.05.12-14.33.11
[2026-05-12T07:33:11.3008774-07:00] [pid=31780] [2026.05.12-14.33.11:300][  0]CrashReportClientDiagnosticLog: MTBF/LoadSession
[2026-05-12T07:33:11.3018765-07:00] [pid=31780] [2026.05.12-14.33.11:301][  0]CrashReportClientDiagnosticLog: MTBF/NoSessionFound
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit: Using libcurl 7.55.1-DEV
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:  - built for x86_64-pc-win32
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:  - supports SSL with OpenSSL/1.1.1
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:  - other features:
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:      CURL_VERSION_SSL
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:      CURL_VERSION_LIBZ
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:      CURL_VERSION_IPV6
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:      CURL_VERSION_ASYNCHDNS
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:      CURL_VERSION_LARGEFILE
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:      CURL_VERSION_IDN
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:  CurlRequestOptions (configurable via config and command line):
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
[2026-05-12T07:33:11.3209849-07:00] [pid=31780] [2026.05.12-14.33.11:320][  0]LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
